filename,width,height,class,xmin,ymin,xmax,ymax
image_0.jpg,352,288,Unknown Guy,119,25,266,215
image_1.jpg,352,288,Indiana Jones,96,69,248,236
image_1.jpg,352,288,Unknown Guy,276,55,352,263
image_10.jpg,352,288,Indiana Jones,89,114,279,237
image_10.jpg,352,288,Unknown Girl,1,59,67,242
image_100.jpg,352,288,Unknown Girl,140,40,266,241
image_100.jpg,352,288,Unknown Guy,255,36,352,245
image_101.jpg,352,288,Indiana Jones,150,48,280,259
image_102.jpg,352,288,Indiana Jones,99,55,274,243
image_102.jpg,352,288,Unknown Girl,1,59,72,200
image_103.jpg,352,288,Indiana Jones,139,37,265,245
image_105.jpg,352,288,Indiana Jones,148,48,281,258
image_106.jpg,352,288,Indiana Jones,150,47,286,257
image_108.jpg,352,288,Indiana Jones,160,29,299,239
image_108.jpg,352,288,Unknown Girl,1,57,112,215
image_109.jpg,352,288,Indiana Jones,98,48,226,254
image_109.jpg,352,288,Unknown Guy,1,80,82,222
image_11.jpg,352,288,Indiana Jones,167,45,284,253
image_110.jpg,352,288,Indiana Jones,188,38,315,244
image_110.jpg,352,288,Unknown Girl,1,8,89,209
image_111.jpg,352,288,Indiana Jones,127,36,244,242
image_113.jpg,352,288,Indiana Jones,71,72,194,263
image_113.jpg,352,288,Unknown Guy,277,54,352,263
image_114.jpg,352,288,Indiana Jones,152,76,287,260
image_114.jpg,352,288,Unknown Girl,1,54,52,244
image_115.jpg,352,288,Indiana Jones,143,82,264,253
image_115.jpg,352,288,Unknown Guy,290,68,352,224
image_117.jpg,352,288,Indiana Jones,125,43,276,240
image_117.jpg,352,288,Unknown Girl,1,80,66,227
image_118.jpg,352,288,Indiana Jones,122,58,270,246
image_119.jpg,352,288,Indiana Jones,89,35,221,245
image_119.jpg,352,288,Unknown Girl,1,55,78,203
image_120.jpg,352,288,Indiana Jones,144,42,283,261
image_122.jpg,352,288,Unknown Girl,1,39,70,239
image_122.jpg,352,288,Unknown Guy,296,42,352,257
image_13.jpg,352,288,Indiana Jones,72,73,277,237
image_14.jpg,352,288,Indiana Jones,154,35,279,242
image_14.jpg,352,288,Unknown Girl,1,79,69,226
image_15.jpg,352,288,Indiana Jones,106,49,252,244
image_16.jpg,352,288,Indiana Jones,125,65,329,238
image_17.jpg,352,288,Unknown Girl,163,24,310,229
image_18.jpg,352,288,Indiana Jones,133,52,286,238
image_19.jpg,352,288,Indiana Jones,145,44,289,243
image_19.jpg,352,288,Unknown Girl,1,77,70,223
image_2.jpg,352,288,Indiana Jones,167,45,315,258
image_2.jpg,352,288,Unknown Girl,1,70,90,234
image_20.jpg,352,288,Indiana Jones,112,37,239,228
image_20.jpg,352,288,Unknown Girl,1,59,95,226
image_20.jpg,352,288,Unknown Guy,276,54,352,261
image_22.jpg,352,288,Indiana Jones,124,44,281,239
image_22.jpg,352,288,Unknown Girl,1,38,33,233
image_23.jpg,352,288,Indiana Jones,131,38,254,255
image_24.jpg,352,288,Indiana Jones,54,98,274,226
image_26.jpg,352,288,Indiana Jones,124,46,263,254
image_26.jpg,352,288,Unknown Girl,1,73,72,222
image_26.jpg,352,288,Unknown Guy,267,59,352,193
image_27.jpg,352,288,Indiana Jones,108,27,265,230
image_27.jpg,352,288,Unknown Girl,1,66,74,224
image_28.jpg,352,288,Indiana Jones,89,92,251,226
image_28.jpg,352,288,Unknown Guy,289,68,352,223
image_29.jpg,352,288,Indiana Jones,132,24,255,238
image_3.jpg,352,288,Indiana Jones,139,34,261,237
image_3.jpg,352,288,Unknown Girl,1,40,34,230
image_30.jpg,352,288,Unknown Girl,217,41,347,250
image_31.jpg,352,288,Indiana Jones,102,35,228,247
image_31.jpg,352,288,Unknown Girl,1,39,84,188
image_31.jpg,352,288,Unknown Guy,249,120,352,264
image_33.jpg,352,288,Indiana Jones,120,61,248,253
image_33.jpg,352,288,Unknown Girl,1,66,69,242
image_34.jpg,352,288,Indiana Jones,105,49,233,223
image_34.jpg,352,288,Unknown Guy,290,70,352,226
image_35.jpg,352,288,Indiana Jones,125,52,310,229
image_35.jpg,352,288,Unknown Girl,1,76,76,224
image_36.jpg,352,288,Indiana Jones,125,89,280,216
image_36.jpg,352,288,Unknown Guy,1,97,61,238
image_38.jpg,352,288,Indiana Jones,120,50,258,255
image_38.jpg,352,288,Unknown Guy,1,107,54,240
image_39.jpg,352,288,Indiana Jones,110,40,268,245
image_40.jpg,352,288,Indiana Jones,83,85,299,219
image_40.jpg,352,288,Unknown Girl,1,51,80,196
image_42.jpg,352,288,Indiana Jones,131,74,256,267
image_42.jpg,352,288,Unknown Girl,1,57,54,246
image_43.jpg,352,288,Unknown Girl,42,71,244,203
image_44.jpg,352,288,Indiana Jones,139,72,270,245
image_44.jpg,352,288,Unknown Guy,1,105,43,236
image_45.jpg,352,288,Indiana Jones,168,36,300,246
image_45.jpg,352,288,Unknown Girl,1,47,127,218
image_47.jpg,352,288,Indiana Jones,142,48,273,254
image_47.jpg,352,288,Unknown Guy,1,107,112,231
image_48.jpg,352,288,Indiana Jones,136,33,272,244
image_48.jpg,352,288,Unknown Girl,1,58,76,202
image_49.jpg,352,288,Indiana Jones,125,86,274,251
image_49.jpg,352,288,Unknown Guy,1,112,43,236
image_5.jpg,352,288,Indiana Jones,113,28,231,240
image_5.jpg,352,288,Unknown Guy,1,72,90,219
image_5.jpg,352,288,Unknown Girl,272,78,352,190
image_50.jpg,352,288,Indiana Jones,164,30,304,226
image_50.jpg,352,288,Unknown Girl,1,79,69,225
image_52.jpg,352,288,Indiana Jones,77,35,237,232
image_53.jpg,352,288,Indiana Jones,80,86,300,219
